Question,Answer
What are your working hours?,"Our working hours are 9 AM to 6 PM, Monday to Friday."
How can I reset my password?,You can reset your password using the ‘Forgot Password’ option on the login page.
What is the refund policy?,Refunds can be requested within 30 days of purchase with a valid receipt.
Do you offer customer support?,"Yes, customer support is available 24/7."
Where are you located?,"We are located at 123 Main Street, Springfield."
Do you offer international shipping?,"Yes, we ship to over 50 countries worldwide."
Can I track my order?,"Yes, you will receive a tracking number once your order has shipped."
What payment methods do you accept?,"We accept credit cards, debit cards, PayPal, and bank transfers."
How can I contact support?,You can reach support via email at support@example.com or call 1-[phone].
Is there a mobile app available?,"Yes, our mobile app is available for both iOS and Android devices."
Do you provide warranties?,"Yes, all products come with a one-year warranty."
How do I cancel my subscription?,You can cancel your subscription anytime from your account settings.
Can I change my delivery address?,"Yes, you can update your delivery address before the order is shipped."
Do you offer discounts?,"Yes, we offer seasonal discounts and promotions."
What if I receive a damaged product?,"If you receive a damaged product, please contact us immediately for a replacement."
How long does delivery take?,Delivery usually takes 3-5 business days within the country.
Can I return a product?,"Yes, products can be returned within 30 days in unused condition."
Do you offer gift cards?,"Yes, we offer both physical and digital gift cards."
Are there any membership benefits?,Members get exclusive discounts and early access to new products.
Do you provide installation services?,"Yes, installation services are available for select products."
What languages does your website support?,"Our website supports English, Spanish, and French."
Can I schedule a delivery?,"Yes, you can choose a preferred delivery date during checkout."
Do you offer bulk purchase discounts?,"Yes, bulk orders qualify for special discounts."
Is my personal data secure?,"Yes, we use advanced encryption to keep your data safe."
Can I subscribe to a newsletter?,"Yes, you can subscribe to our newsletter for updates and promotions."
Do you offer same-day delivery?,"Yes, same-day delivery is available in select locations."
What is your exchange policy?,Exchanges are allowed within 30 days with the original receipt.
Do you provide technical support?,"Yes, our technical support team is available to assist you."
